  1.5031715   1.53127576  1.5012974   1.14735228  1.15773168  1.15406152
  1.14409844  1.14494201  1.20227206  1.1921816   1.22097231  1.20736145
  1.20199948  1.27208293  1.25538426  1.26607678  1.27350305  1.27005669
  1.32197232  1.32379629  1.33734593  1.3304664   1.31457492  1.40738407
  1.42752352  1.4191      1.38815961  1.39112025  1.48305634  1.46542049
  1.48550254  1.49405549  1.48160091  1.55835861  1.56370178  1.54770065
  1.54708274  1.54840725  1.63437967  1.61504184  1.61485318  1.64420296
  1.6577086   1.70448435  1.71087096  1.71050571  1.70558779  1.73925189
  1.76984764  1.77687422  1.81861295  1.82455412  1.81349235  1.87666884
  1.88170081  1.8800073   1.86610224  1.8826573   1.96422338  1.96845293
  1.94740492  1.95536949  1.98214432  2.06195463  2.05154097  2.02709074
  2.04168707  2.02671913  2.11437111  2.13655579  2.11230017  2.12860279
  2.13555685  2.19302568  2.18458076  2.22627368  2.19186497  2.21824188
  2.25809727  2.28584789  2.29623477  2.25695468  2.29887591  2.37487821
  2.33385318  2.35423411  2.39637542  2.37582574  2.45757333  2.46163452
  2.46623114  2.47612835  2.44127959  2.5299023   2.54293872  2.56170517
  2.54677779  2.54766825  2.64879801  2.64248028  2.63795512  2.60556332
  2.60701297  2.70725172  2.68171912  2.69000309  2.72515363  2.72747037][ 0.50415903  0.49791527  0.49193387  0.54647498  0.49767006  0.42739839
  0.42861575  0.369754    0.36613201  0.42935507  0.29186375  0.30660287
  0.26808495  0.30655717  0.2710656   0.19218626  0.17436422  0.17847255
  0.20283296  0.21777387  0.0774474   0.07100852  0.10067755  0.1085223
  0.10941481  0.05979431  0.01159741  0.05263962  0.          0.01600312
  0.13641825  0.12204303  0.10277003  0.12633804  0.1124591   0.19189539
  0.21670452  0.20934166  0.22625731  0.24750354  0.32153211  0.31935162
  0.32792819  0.31010685  0.30103789  0.43596078  0.42205677  0.39436562
  0.44859472  0.41028962  0.51721022  0.49585209  0.50545411  0.51305416
  0.50678458  0.61546327  0.62065389  0.62159757  0.64825065  0.60660399
  0.74543027  0.69477009  0.70547417  0.75288991  0.71715344  0.8377872
  0.84474383  0.78894208  0.83947518  0.79058665  0.920305    0.90440735
  0.89517127  0.91283701  0.9377654   0.99046418  1.014       1.01857224
  1.00319636  0.9890176   1.10921082  1.10032803  1.11864549  1.10722088
  1.12121321  1.24628595  1.22793598  1.21776005  1.22494177  1.24041805
  1.3367696   1.3006297   1.3345844   1.29302499  1.34505541  1.4166846
  1.4524664   1.42253616  1.41600018  1.44863977  1.55369552  1.50181732
  1.50743886  1.53712656  1.50683463  1.1445289   1.15369171  1.15108794
  1.14132531  1.13968447  1.19798546  1.18630494  1.21543547  1.20261256
  1.19737131  1.26535916  1.24845957  1.26107957  1.26840816  1.26515452
  1.31482428  1.31769852  1.33079394  1.32270493  1.30807575  1.40125818
  1.42090657  1.41259975  1.38138222  1.38495867  1.47776197  1.4598215
  1.48029466  1.48734919  1.47616642  1.55304646  1.55864763  1.54136527
  1.53986072  1.54183732  1.62829076  1.60999146  1.60921616  1.63893783
  1.65196296  1.69995744  1.70593605  1.70463201  1.69936435  1.73350804
  1.7653579   1.77276623  1.81362652  1.81988388  1.80848604  1.87332247
  1.87707891  1.87639581  1.86252597  1.87908044  1.96179987  1.96615474
  1.9445338   1.95159435  1.9786436   2.05953967  2.04905542  2.02504625
  2.03981726  2.02512554  2.11272644  2.13571064  2.11118567  2.12764653
  2.13522414  2.19283355  2.18388496  2.22586649  2.19243106  2.21873388
  2.25817541  2.28747814  2.29796495  2.25830776  2.30033907  2.37727583
  2.3363166   2.3555383   2.39791282  2.37782651  2.46098858  2.46498789
  2.4690234   2.47945265  2.44442735  2.53488447  2.54755447  2.56597073
  2.55173184  2.55255255  2.65387422  2.64841672  2.64407685  2.61101836
  2.61214459  2.71415916  2.68889051  2.69634553  2.73229876  2.73439223][ 0.51830035  0.51122445  0.50566753  0.5602543   0.51091765  0.44168767
  0.44273053  0.38424919  0.38066501  0.44374786  0.30619198  0.3207509
  0.28258924  0.32040499  0.28600717  0.20679869  0.1886307   0.19293743
  0.21702822  0.23233252  0.09342484  0.08680167  0.11522192  0.12431303
  0.12510675  0.05903711  0.00622896  0.05453962  0.01600312  0.
  0.12231925  0.11080072  0.09067359  0.11412222  0.10380294  0.17757303
  0.20275495  0.19544516  0.21371975  0.23252531  0.30787484  0.30597366
  0.31411367  0.2952733   0.28615725  0.4217408   0.40790482  0.38006328
  0.43404373  0.39596976  0.50253172  0.48117564  0.49028979  0.49837806
  0.49159696  0.60019878  0.60566381  0.60636191  0.63346141  0.59156783
  0.73029003  0.67960655  0.6900872   0.73787536  0.70201766  0.82237691
  0.82939969  0.7734937   0.82426086  0.77509009  0.90471089  0.88903481
  0.87976157  0.8973444   0.92225586  0.97490512  0.99830451  1.00300192
  0.98765737  0.97334161  1.09352926  1.08457174  1.10287663  1.0915449
  1.10559631  1.23050839  1.21221637  1.20194687  1.20910094  1.22462435
  1.32089501  1.28477995  1.31868963  1.27722144  1.32923836  1.4007753
  1.43654266  1.40664686  1.40009797  1.4327342   1.53775921  1.48587471
  1.4914725   1.52119987  1.49089936  1.13686538  1.14587351  1.14328599
  1.133732    1.13223752  1.18933469  1.17794337  1.2065576   1.1939042
  1.18874642  1.25582838  1.23917221  1.25150911  1.25874617  1.25552584
  1.30472294  1.30750195  1.32048309  1.31255906  1.29800938  1.39026012
  1.40977396  1.40152777  1.37059375  1.37410351  1.46614251  1.44834149
  1.46865415  1.4757357   1.46456418  1.54095977  1.5465185   1.52939446
  1.5279478   1.52987613  1.61584927  1.59759225  1.59684616  1.62640874
  1.6393954   1.6871339   1.69310381  1.6918453   1.68661574  1.72060213
  1.75228383  1.75965275  1.80040683  1.80663192  1.79528391  1.85986472
  1.86365109  1.8629367   1.84910639  1.86561259  1.94808206  1.95242355
  1.93086966  1.93793696  1.96491133  2.04559787  2.03513745  2.01117196
  2.02590723  2.01124334  2.09866266  2.12159229  2.0971173   2.11354463
  2.12110202  2.17860696  2.16967804  2.21158607  2.178202    2.20446054
  2.24384011  2.27309785  2.28356953  2.2439711   2.2859389   2.36277416
  2.32187158  2.34105925  2.38337829  2.36332081  2.44639441  2.450388
  2.45441111  2.46483531  2.42984913  2.52023844  2.5328858   2.55127485
  2.53706691  2.53788499  2.63910989  2.63368205  2.62935222  2.59630576
  2.59742206  2.69939735  2.67416146  2.68157962  2.71753007  2.71961327][ 0.6405281   0.63338308  0.62798364  0.68257301  0.63303574  0.56381025
  0.56497009  0.50615681  0.50252344  0.5657726   0.42827791  0.44296639
  0.40449222  0.44271932  0.40713597  0.32857404  0.31075601  0.31489035
  0.33920532  0.3541734   0.20706646  0.20553659  0.2370957   0.24241042
  0.24389428  0.11118786  0.12494415  0.12063619  0.13641825  0.12231925
  0.          0.03874945  0.04091577  0.02760652  0.06289459  0.05557931
  0.08044632  0.07316755  0.09546439  0.11310995  0.18570827  0.1841848
  0.19183045  0.17465852  0.16579822  0.29954395  0.28565437  0.25795445
  0.3123532   0.27388218  0.38113369  0.35978038  0.37096932  0.37697503
  0.37241999  0.48136832  0.48531249  0.48733221  0.51234442  0.47143757
  0.61059496  0.5600728   0.57206029  0.61756445  0.58231572  0.70441381
  0.71092057  0.65589763  0.7049318   0.65793724  0.78845137  0.77072831
  0.76175157  0.78004232  0.8050955   0.85820394  0.88325037  0.88640028
  0.87074052  0.8580387   0.97820409  0.97037707  0.98887969  0.97614586
  0.98944853  1.11656603  1.09735202  1.08868979  1.09641755  1.11097682
  1.20892733  1.17223867  1.20726833  1.16372308  1.21596984  1.2897256
  1.32593913  1.29500954  1.28883364  1.32154832  1.42754201  1.37593739
  1.38262854  1.41064288  1.38067309  1.09533028  1.10472698  1.10096384
  1.092627    1.09514927  1.14264123  1.13520466  1.15977681  1.14736492
  1.14264886  1.20586902  1.19117695  1.19917836  1.20588506  1.20266689
  1.25122956  1.25206064  1.26477913  1.2594898   1.24397976  1.32914026
  1.34828867  1.34033419  1.3117598   1.31404713  1.39956878  1.38313633
  1.4018245   1.41091972  1.39828426  1.47106173  1.47600236  1.46156982
  1.46161217  1.46240483  1.54435211  1.52513633  1.52531288  1.55328324
  1.56657799  1.61100047  1.61740435  1.61761219  1.61307968  1.645357
  1.67431075  1.68093317  1.7219945   1.72760473  1.71702151  1.77775564
  1.78330665  1.78114068  1.76755     1.78371192  1.86299304  1.86708655
  1.84670849  1.85492325  1.8810296   1.95890295  1.94869799  1.9245067
  1.9387749   1.92397252  2.01016338  2.03173228  2.00793991  2.02393658
  2.03059078  2.08718475  2.07900842  2.12004493  2.08583802  2.11187409
  2.1513203   2.17836964  2.18861306  2.14988808  2.19127446  2.26625776
  2.22567248  2.24603356  2.28767879  2.26725963  2.34799086  2.35201981
  2.35663934  2.36638069  2.33188284  2.41956536  2.43250142  2.45112726
  2.43629673  2.43718146  2.53750148  2.53123351  2.5267479   2.4945953
  2.49603603  2.59558176  2.57025107  2.57842192  2.61337852  2.61566194][ 0.62315158  0.61890733  0.61208814  0.66646248  0.61876003  0.54602476
  0.54782282  0.48775248  0.48398662  0.54759065  0.41076768  0.42601523
  0.38647893  0.42674826  0.38745294  0.3107098   0.29410383  0.29761393
  0.32256926  0.33628393  0.18432851  0.18595368  0.22053465  0.22131654
  0.22332152  0.08249861  0.11155089  0.09312921  0.12204303  0.11080072
  0.03874945  0.          0.02139018  0.01124455  0.0246465   0.08354556
  0.10300005  0.09560424  0.1054213   0.14286728  0.2037203   0.20037295
  0.21082931  0.20116719  0.19288621  0.32026817  0.306048    0.27950889
  0.3350714   0.29541532  0.40423653  0.38299086  0.39740045  0.40008515
  0.39900914  0.50790221  0.50994142  0.51363275  0.53559395  0.49642935
  0.63580973  0.58559612  0.59914207  0.64193405  0.60758117  0.73130017
  0.73730597  0.68319346  0.73041996  0.68560357  0.81661166  0.79719644
  0.78851066  0.80739677  0.83253514  0.88594718  0.91213401  0.91418999
  0.89830096  0.88678568  1.00681848  0.99971456  1.01831915  1.00471251
  1.01748026  1.14594116  1.12617496  1.1184762   1.12651046  1.14052715
  1.23931947  1.20235726  1.23793141  1.19332425  1.24566903  1.32052196
  1.35692527  1.32551986  1.31952831  1.3522643   1.45865775  1.40719922
  1.41435087  1.4416121   1.41180484  1.11084495  1.12108955  1.11685418
  1.10796191  1.11116716  1.16100348  1.15355465  1.17916929  1.1660476
  1.16109123  1.2272452   1.21207538  1.21994197  1.22689922  1.22352583
  1.27409289  1.27471562  1.28788276  1.2827058   1.26649805  1.35365609
  1.37331469  1.36517287  1.33605725  1.33824777  1.42517867  1.40854896
  1.42744767  1.43709009  1.42391149  1.49775278  1.5026859   1.48841085
  1.48868068  1.48931912  1.57217128  1.55243686  1.552785    1.58096779
  1.59454553  1.6390559   1.64564531  1.64613092  1.64165378  1.67409379
  1.70291937  1.70947584  1.75113383  1.75668844  1.74612928  1.80676455
  1.81276638  1.81026032  1.7965666   1.81283712  1.89220841  1.89628075
  1.87598613  1.8845531   1.91071493  1.98861214  1.97838315  1.95391575
  1.96819211  1.95321567  2.03982851  2.06119201  2.03739938  2.05340541
  2.05985002  2.11661573  2.1086016   2.14968118  2.11496518  2.14112823
  2.18087831  2.20739173  2.21762712  2.17892863  2.220408    2.29522863
  2.25449401  2.27540284  2.31707246  2.29640161  2.37674363  2.38081024
  2.38568643  2.39522043  2.3607111   2.44778527  2.46092038  2.47974823
  2.46456854  2.46548758  2.56593427  2.55924884  2.55466548  2.52276227
  2.52435733  2.62325353  2.59774441  2.60633582  2.64096654  2.64336399][ 0.6057452   0.60051286  0.59415339  0.64861935  0.60030346  0.52874048
  0.53030235  0.47067707  0.46696121  0.53045869  0.39329888  0.40835303
  0.36918009  0.40874288  0.37082826  0.29327018  0.2761937   0.27993501
  0.30469337  0.31888634  0.16879319  0.16893149  0.20244271  0.20507582
  0.20684642  0.07043011  0.0919031   0.0801624   0.10277003  0.09067359
  0.04091577  0.02139018  0.          0.0235682   0.03122515  0.09420531
  0.11663554  0.10916946  0.12350291  0.15303072  0.21995659  0.21725216
  0.2267129   0.21350265  0.20486857  0.33568134  0.32158109  0.29449618
  0.34960575  0.3104388   0.41865314  0.39733756  0.41004841  0.41449493
  0.41156619  0.52054687  0.52364852  0.5264159   0.55001595  0.50993662
  0.64924579  0.59884666  0.61148845  0.65582501  0.62098124  0.7437943
  0.75010016  0.69542764  0.74372711  0.69760603  0.82831565  0.80995208
  0.80109126  0.81961525  0.8447037   0.89792967  0.92336154  0.9261457
  0.91040124  0.89810463  1.01823791  1.01063092  1.02916386  1.01616412
  1.02928854  1.15683923  1.1374597   1.1290744   1.13688091  1.15129882
  1.24946648  1.21271153  1.24786746  1.2040615   1.25633693  1.33035499
  1.36660713  1.33557805  1.32944188  1.3621619   1.46823653  1.41665703
  1.42342122  1.45130948  1.42136961  1.11230043  1.12216826  1.1183321
  1.10939613  1.11156855  1.16247302  1.15424727  1.18029388  1.16737383
  1.16241463  1.22830414  1.21291281  1.2216852   1.22865992  1.22534051
  1.27533334  1.27641514  1.2894781   1.28373967  1.26796499  1.35583752
  1.37539182  1.36725688  1.3378595   1.34032692  1.4280688   1.41123401
  1.43038437  1.43943491  1.42673684  1.50093334  1.5059929   1.49112469
  1.4910187   1.49193707  1.57528247  1.55591921  1.5560231   1.58445175
  1.59787012  1.64301578  1.64945398  1.64954966  1.64491375  1.67764061
  1.70705834  1.71378775  1.75517859  1.76087598  1.75015473  1.81159866
  1.8170899   1.81499316  1.80128661  1.81758914  1.89757296  1.90170271
  1.88114179  1.88935609  1.91567401  1.99413131  1.98385893  1.95953221
  1.97390024  1.95901185  2.04572793  2.06743785  2.04350699  2.05959705
  2.0662971   2.12318827  2.11496556  2.15620705  2.1218339   2.14799818
  2.18762978  2.21477722  2.22506181  2.18617656  2.22774191  2.30299565
  2.2622483   2.28272862  2.32452684  2.30401668  2.38497069  2.38901701
  2.39368261  2.40342768  2.36882285  2.45666064  2.46966744  2.48837665
  2.4734456   2.47433908  2.57492624  2.56855798  2.56404061  2.53186778
  2.53334278  2.63296207  2.60753487  2.61582523  2.65077306  2.65308965][ 0.62911001  0.62405468  0.61763048  0.6720811   0.62385124  0.55207061
  0.5536915   0.49394579  0.49021507  0.55374742  0.41666683  0.43176746
  0.39250192  0.43222517  0.3939451   0.31661892  0.29964703  0.30333969
  0.3281434   0.34222805  0.19141014  0.19212124  0.22591788  0.22800923
  0.22986853  0.09090666  0.11545129  0.10124411  0.12633804  0.11412222
  0.02760652  0.01124455  0.0235682   0.          0.03581019  0.07371472
  0.09446719  0.08701408  0.09994003  0.13304924  0.19681565  0.19392143
  0.20369644  0.19220375  0.18377358  0.31288404  0.29873189  0.27186692
  0.32719914  0.28779897  0.39631776  0.37503179  0.3886527   0.39216207
  0.39022369  0.49917238  0.50168637  0.50496226  0.52769631  0.4880787
  0.627441    0.57713854  0.59030001  0.63378032  0.59919349  0.72252924
  0.72866097  0.67431371  0.72199945  0.6766327   0.80753536  0.78853868
  0.77977901  0.79851894  0.82363885  0.87698066  0.90288839  0.90521439
  0.88938096  0.87757156  0.99764569  0.9903639   1.0089447   0.99555135
  1.0084523   1.13658905  1.11695757  1.1090224   1.11698258  1.13113193
  1.22972362  1.19282629  1.22827014  1.18391892  1.23624183  1.31083125
  1.34719     1.31589827  1.30986205  1.34259387  1.44889398  1.39739925
  1.40444147  1.43188309  1.4020361   1.10608713  1.11610875  1.11198619
  1.10325745  1.10632686  1.15542067  1.14802199  1.17330936  1.16038073
  1.15549401  1.22081627  1.20579768  1.21364892  1.22053277  1.21720097
  1.26722389  1.26787925  1.28092318  1.27574745  1.25971505  1.34625414
  1.36577184  1.35768363  1.32874095  1.33094283  1.41741895  1.40085834
  1.41968135  1.42920128  1.41615063  1.48966402  1.49459178  1.48030663
  1.4805333   1.4811995   1.56376133  1.5441544   1.54446757  1.57257448
  1.58608009  1.63052738  1.63707225  1.6375009   1.63301724  1.66539325
  1.69422066  1.70078592  1.74228761  1.74784979  1.7372933   1.79790924
  1.80381119  1.80137905  1.78771582  1.80395311  1.88326228  1.88733734
  1.86703432  1.87552045  1.90165707  1.97951441  1.9692949   1.94489891
  1.95916754  1.94423616  2.03072118  2.05212368  2.02833921  2.04433763
  2.0508278   2.10753664  2.09948787  2.14054558  2.10595653  2.13208287
  2.17175216  2.19838346  2.20861833  2.16992298  2.21137057  2.28621316
  2.24552235  2.26629787  2.30795303  2.28734553  2.36776471  2.37182162
  2.37663583  2.38621756  2.351717    2.43892313  2.45200813  2.47078448
  2.45569135  2.45660195  2.55700421  2.55042124  2.54586235  2.51390241
  2.51545976  2.61450259  2.5890403   2.59752736  2.63223428  2.63460339][ 0.60765143  0.60508037  0.59745047  0.6516284   0.60504957  0.53040891
  0.53256929  0.47189411  0.46806036  0.53174604  0.39562674  0.41115502
  0.37112377  0.41246199  0.37112043  0.29577824  0.28000673  0.28311482
  0.30831237  0.32120612  0.16748209  0.17111236  0.20715043  0.20507779
  0.20738672  0.064163    0.10319327  0.07520665  0.1124591   0.10380294
  0.06289459  0.0246465   0.03122515  0.03581019  0.          0.10717019
  0.12490709  0.11765415  0.12277361  0.16627125  0.22249838  0.21839435
  0.22996228  0.22325244  0.21521059  0.33954565  0.32523292  0.29930541
  0.3551669   0.31513718  0.42433388  0.40317843  0.41890177  0.42019388
  0.42057116  0.52931224  0.53054397  0.53494072  0.55556016  0.5172033
  0.65655541  0.60651286  0.62070638  0.66230297  0.62836945  0.75271055
  0.75850001  0.70479859  0.75122809  0.70736087  0.83852123  0.8184
  0.80984253  0.82897405  0.8541396   0.90766263  0.93431252  0.9359171
  0.91993604  0.908915    1.02886656  1.0220575   1.04069951  1.02674137
  1.03928426  1.16827557  1.14828753  1.14097889  1.14913277  1.16293272
  1.26204526  1.2249803   1.26076193  1.21574318  1.26812091  1.34339588
  1.37986848  1.34828321  1.34236334  1.37510472  1.48164267  1.43024264
  1.43756412  1.46454259  1.43479903  1.12178369  1.13244442  1.12803271
  1.11878279  1.12210976  1.17371094  1.1660276   1.19241282  1.17891138
  1.17380561  1.2416935   1.22616449  1.234212    1.24132881  1.23787542
  1.28951017  1.29013831  1.30355132  1.29827996  1.28176888  1.37036398
  1.39030612  1.38205107  1.35252061  1.35473206  1.44276516  1.42595466
  1.44505582  1.45486313  1.44148986  1.51608854  1.52105364  1.50670356
  1.50700423  1.50762908  1.5911812   1.57123507  1.57161808  1.60000287
  1.61370867  1.65845712  1.66511707  1.66566083  1.66117176  1.69379518
  1.72271324  1.72927908  1.77122763  1.77678926  1.76619802  1.82700615
  1.83313854  1.83054099  1.81678     1.83312676  1.91273046  1.91680628
  1.89648638  1.90516894  1.93141014  2.00948374  1.99922739  1.97462997
  1.98893777  1.97387919  2.06078242  2.0821186   2.05828609  2.07432205
  2.08071051  2.13761832  2.1296446   2.17079728  2.13586487  2.16210674
  2.20201073  2.22837414  2.2386186   2.19988319  2.24144457  2.31628803
  2.27545751  2.29658283  2.33830421  2.31752354  2.39779881  2.40188295
  2.40685806  2.41632374  2.38178025  2.46869426  2.4819162   2.5008354
  2.48551006  2.48644309  2.5870075   2.58015317  2.57552793  2.54370319
  2.54535987  2.64405723  2.61846081  2.62722789  2.6617458   2.66419113][ 0.69587304  0.6881672   0.68308439  0.73769659  0.68776988  0.61922624
  0.62030355  0.56164873  0.55802703  0.62123112  0.48370633  0.49832058
  0.4599788   0.49792588  0.46271071  0.38407942  0.36615822  0.37035395
  0.39458263  0.40966926  0.26234531  0.26110191  0.29256119  0.29791819
  0.2994364   0.16421498  0.18038498  0.17424824  0.19189539  0.17757303
  0.05557931  0.08354556  0.09420531  0.07371472  0.10717019  0.
  0.02684716  0.02076174  0.05473911  0.05934914  0.13162226  0.13107044
  0.13726711  0.11938886  0.11068356  0.2441692   0.23035711  0.20249978
  0.25677792  0.21841422  0.325558    0.30420562  0.3159004   0.32139921
  0.31740014  0.42638011  0.42988832  0.43227558  0.45678549  0.41606971
  0.55530104  0.50483522  0.51728541  0.56212619  0.52702685  0.64959708
  0.65594138  0.60122249  0.64971263  0.6034126   0.73416975  0.71578366
  0.70690022  0.72541103  0.7505015   0.80374286  0.82934992  0.83196253
  0.81620383  0.80406137  0.92416856  0.91674586  0.93531187  0.92208546
  0.93512914  1.06296756  1.04343623  1.03534849  1.04328332  1.05748572
  1.15601142  1.11912591  1.15455585  1.11026682  1.16257857  1.23711942
  1.27348596  1.24218401  1.23614806  1.26888016  1.37519771  1.32371564
  1.33081849  1.35817777  1.3283413   1.07854613  1.08789944  1.08372894
  1.07608231  1.08022763  1.12278531  1.11713722  1.13960544  1.12749358
  1.12304157  1.18371306  1.17004373  1.17611173  1.18250776  1.17933302
  1.22704905  1.22704935  1.2395215   1.23540216  1.21965196  1.30099652
  1.31983064  1.31206419  1.28472903  1.28648245  1.36859381  1.35285124
  1.37072715  1.3805959   1.36744042  1.43823467  1.44289039  1.42966035
  1.43032411  1.43063743  1.51045472  1.49094465  1.49150019  1.51866881
  1.53202418  1.57487788  1.5814301   1.58223868  1.57801351  1.60944882
  1.63716989  1.64346315  1.68449376  1.68983376  1.67959988  1.73856761
  1.74481128  1.74206696  1.72861804  1.7445877   1.82235183  1.8263353
  1.80648355  1.81513261  1.84081743  1.91736888  1.9072903   1.88307238
  1.89711962  1.88230178  1.96779764  1.98878749  1.96531495  1.98110727
  1.98739702  2.04351615  2.03564689  2.07626318  2.04181234  2.06770904
  2.10710213  2.13326428  2.14340289  2.10508016  2.1461686   2.22032826
  2.17993192  2.20069394  2.242017    2.22149707  2.30123591  2.3052714
  2.31010144  2.31957867  2.28531252  2.37188835  2.38490751  2.40359107
  2.38856078  2.38946774  2.48933173  2.48277929  2.478246    2.44644688
  2.4479992   2.54657694  2.52124719  2.52966251  2.56423816  2.56658611][ 0.72086351  0.71380687  0.70842247  0.76300737  0.71344864  0.64407861
  0.64531798  0.58630696  0.58264727  0.64598004  0.50854312  0.52330608
  0.48466769  0.52313789  0.4869451   0.40872452  0.39106824  0.39512401
  0.41953663  0.43433919  0.28542742  0.28508051  0.31734807  0.32155547
  0.32322687  0.18528154  0.20528188  0.19569962  0.21670452  0.20275495
  0.08044632  0.10300005  0.11663554  0.09446719  0.12490709  0.02684716
  0.          0.00746726  0.03549338  0.04563168  0.10539568  0.10443874
  0.11139125  0.09835085  0.09034124  0.21939856  0.20541628  0.1780034
  0.23297298  0.19394829  0.30202003  0.28070841  0.29440083  0.29786205
  0.29601324  0.40490242  0.40722186  0.41063956  0.43338741  0.39361343
  0.53297919  0.48269702  0.49615224  0.53933207  0.50473451  0.62830029
  0.63432121  0.580212    0.62754905  0.58266074  0.71373391  0.69420897
  0.68551167  0.7044127   0.72955628  0.78299602  0.80942623  0.8112428
  0.79532938  0.78404083  0.90402081  0.89715073  0.91579255  0.90190299
  0.91456095  1.04336937  1.02342116  1.01608332  1.02426853  1.03802638
  1.13722288  1.10011508  1.13600143  1.09083743  1.14321761  1.21866381
  1.25519143  1.22347886  1.21760349  1.25034767  1.35700009  1.30566094
  1.31319529  1.33985185  1.31016699  1.07524556  1.08489886  1.08030971
  1.07285235  1.07820355  1.11878513  1.11417559  1.1358162   1.12360738
  1.11921738  1.17952397  1.16626934  1.17115499  1.17746516  1.17425627
  1.2222441   1.22167787  1.23417724  1.23078616  1.21462884  1.29449699
  1.31334112  1.30561376  1.27880035  1.28020299  1.36084399  1.34543311
  1.36291016  1.37344406  1.35977463  1.42980347  1.43428778  1.42182847
  1.42294529  1.42291726  1.50181966  1.48193821  1.48278342  1.50955816
  1.52305693  1.56501412  1.57172485  1.57299486  1.56897268  1.59997063
  1.62691172  1.63298442  1.6742228   1.67938122  1.66936397  1.72724395
  1.73407027  1.73085332  1.71744973  1.73334611  1.81024068  1.81415052
  1.79464413  1.80368508  1.82913976  1.90491206  1.89489981  1.87056158
  1.88448003  1.86958701  1.95482773  1.97539394  1.95211238  1.96778615
  1.97377864  2.02967904  2.0220548   2.06243616  2.02764636  2.05350794
  2.09298446  2.11841233  2.12848514  2.09041325  2.13135873  2.20496342
  2.16462335  2.18583364  2.22697305  2.20629725  2.28529369  2.28934744
  2.29440123  2.30364138  2.26950962  2.35519048  2.36833547  2.38713067
  2.37184745  2.37278084  2.47242006  2.46553776  2.46093852  2.42944646
  2.4311246   2.52887426  2.50347663  2.51219946  2.54642225  2.54885253][ 0.71349879  0.70655025  0.70110821  0.7556878   0.70620071  0.63669881
  0.6379574   0.57890833  0.5752452   0.63858927  0.50116434  0.51594443
  0.47727419  0.51580749  0.47951531  0.4013292   0.38370198  0.3877418
  0.41217445  0.42694535  0.27796181  0.27764254  0.30997193  0.31410126
  0.31577836  0.1778458   0.19793163  0.18825159  0.20934166  0.19544516
  0.07316755  0.09560424  0.10916946  0.08701408  0.11765415  0.02076174
  0.00746726  0.          0.03648808  0.05139076  0.11256913  0.11138101
  0.11867085  0.1056525   0.09755665  0.22681942  0.21282305  0.18544727
  0.24043787  0.2013924   0.30948696  0.28817559  0.30180015  0.305329
  0.30340534  0.41230699  0.41467968  0.41805369  0.44085459  0.40106465
  0.54042807  0.49013799  0.50353817  0.54679418  0.51218193  0.63570013
  0.64173992  0.58759204  0.63499311  0.59002232  0.7210744   0.70162607
  0.69291804  0.71179453  0.7369349   0.79036144  0.81672572  0.81860667
  0.80270409  0.79134828  0.91134113  0.90442203  0.92305705  0.90922618
  0.92191493  1.05064312  1.03073182  1.02332495  1.03148527  1.04528704
  1.14441787  1.10733251  1.14317149  1.09809592  1.15047017  1.22582421
  1.26233452  1.23066613  1.22477353  1.2575168   1.36413349  1.31277758
  1.32026153  1.34699937  1.31729725  1.07730951  1.08698341  1.08244003
  1.07488141  1.08002997  1.12130813  1.11646041  1.13840002  1.12613822
  1.12170867  1.18240978  1.16900954  1.17415129  1.18050777  1.17729019
  1.22542938  1.22497071  1.23751175  1.23396582  1.21782727  1.29824756
  1.31714401  1.30938762  1.28239653  1.28386932  1.36499895  1.34949071
  1.36708198  1.37752161  1.36391213  1.43423081  1.43875373  1.42613409
  1.42717117  1.42720505  1.50641451  1.48656299  1.48735995  1.51424795
  1.52774399  1.56991663  1.57661072  1.57780433  1.57374143  1.60485721
  1.63196385  1.6380802   1.67933435  1.68452855  1.67446412  1.73258339
  1.73932379  1.73617924  1.72275431  1.73867904  1.81578277  1.81970726
  1.80013045  1.80911877  1.83463212  1.9105856   1.90055561  1.87621581
  1.89016466  1.8752705   1.9606142   1.98125584  1.9579305   1.97363242
  1.97967097  2.03563951  2.02797621  2.06841586  2.03365023  2.05953317
  2.09902246  2.12456219  2.13464921  2.0965227   2.13751063  2.2112252
  2.17085666  2.19202172  2.23320564  2.21253918  2.29166464  2.29571814
  2.30074757  2.31002026  2.27585661  2.36167849  2.37481547  2.39360619
  2.37834439  2.37927532  2.47897897  2.47212857  2.46753423  2.43599802
  2.43766348  2.5355346   2.51013396  2.51883027  2.55309973  2.55552306][ 0.72857149  0.7239723   0.71740171  0.77180931  0.72377849  0.65144575
  0.65323277  0.59316076  0.58938879  0.6530027   0.51617861  0.53139674
  0.49189976  0.53202185  0.4927815   0.41611778  0.39939711  0.40297811
  0.42787984  0.44169787  0.28940499  0.29137495  0.32573109  0.3266056
  0.32867104  0.18654278  0.21529368  0.19747253  0.22625731  0.21371975
  0.09546439  0.1054213   0.12350291  0.09994003  0.12277361  0.05473911
  0.03549338  0.03648808  0.          0.07385885  0.10003664  0.09562327
  0.10779819  0.11065193  0.1046518   0.21718934  0.20282724  0.17762052
  0.23370693  0.19329315  0.30270573  0.281723    0.3002659   0.29858925
  0.30211207  0.41000387  0.40950206  0.41535605  0.43360979  0.39649112
  0.53560183  0.4859314   0.50160372  0.54076414  0.50752085  0.63301881
